Code;Num;Intitule
122;12213;CONSEILLER DE CLIENTELE BANCAIRE
122;12221;AGENT ADMINISTRATIF D'ASSURANCES
122;12222;REDACTEUR JURIDIQUE EN ASSURANCES
122;12223;CONSEILLER EN ASSURANCES
122;12224;TECHNICIEN SOUSCRIPTEUR/TECHNICIENNE SOUSCRIPTRICE D'ASSURANCES
122;12231;CHARGE DE GROUPE D'IMMEUBLES
122;12241;TECHN. DE VENTE DU TOURISME ET DU TRANSPORT
122;12242;TECHNICIEN DE PRODUCTION DU TOURISME
131;13111;EMPLOYE D'ETAGE
131;13121;EMPLOYE DU HALL
131;13122;RECEPTIONNISTE EN ETABLISSEMENT HOTELIER
131;13131;GOUVERNANT EN ETABLISSEMENT HOTELIER
131;13132;CONCIERGE D'HOTEL
131;13133;CHEF DE RECEPTION
131;13134;DIRECTEUR D'HEBERGEMENT
131;13135;EXPLOITANT D'HOTEL
132;13211;AIDE DE CUISINE
132;13212;CUISINIER
132;13221;EMPLOYE POLYVALENT DE RESTAURATION
132;13222;SERVEUR EN RESTAURATION
132;13223;SOMMELIER
132;13224;BARMAN
132;13231;CHEF DE CUISINE
132;13232;MAITRE D'HOTEL
132;13233;RESPONSABLE DE RESTAURATION DE COLLECTIVIVITE
111;11111;EMPLOYE DE MENAGE A DOMICILE
132;13234;DIRECTEUR DE RESTAURANT
132;13235;EXPLOITANT DE RESTAURANT
133;13311;EMPLOYE DE CAFE, BAR BRASSERIE
133;13321;EXPLOITANT DE CAFE, BAR BRASSERIE
141;14111;EMPLOYE DE LIBRE-SERVICE
141;14112;HOTE DE CAISSE DE LIBRE-SERVICE
141;14113;CHEF DE RAYON PRODUITS FRAIS
141;14114;CHEF DE RAYON HORS PRODUITS FRAIS
111;11112;INTERVENANT A DOMICILE
141;14115;RESPONSABLE DE CAISSES
141;14121;CAISSIER
141;14122;ANIMATEUR DE VENTE
141;14123;EMPLOYE DE STATION-SERVICE
142;14211;VENDEUR EN PX FRAIS (COMMERCE DE GROS)
142;14212;VENDEUR EN PX FRAIS (COMMERCE DE DETAIL) / Vendeur de produits frais
142;14213;VENDEUR EN ALIMENTATION GENERALE
142;14221;VENDEUR EN PRODUITS UTILITAIRES (OUTILS, DROGUERIE)
142;14222;VENDEUR EN EQUIPEMENT DU FOYER
142;14223;VENDEUR EN EQUIPEMENT DE LA PERSONNE
142;14224;VENDEUR EN ART. DE SPORT ET LOISIS DE PL. AIR
142;14225;VENDEUR EN PX CULTURELS ET LUDIQUES
142;14226;VENDEUR EN ART. DE LUXE (NON ALIMENTAIRES )
142;14227;FLEURISTE
142;14228;ANTIQUAIRE
142;14231;TELEVENDEUR
142;14232;TECHNICIEN DE LA VENTE A DISTANCE
143;14311;ATTACHE COM. EN BIENS D'EQUIPEMENTS PROF.
143;14312;ATTACHE COM. EN BIENS INTERM. ET MAT. PREMIERES
143;14313;ATTACHE COM. EN BIENS DE CONS. POUR ENTREPRISE
143;14314;ATTACHE COM. EN SERVICES POUR ENTREPRISES
143;14321;REPRESENTANT A DOMICILE
143;14322;REPRESENTANT EN VEHICULES
211;21111;ARTISTE PLASTICIEN
211;21112;AUTEUR-ECRIVAIN
211;21121;STYLICIEN INDUSTRIEL
211;21122;AMENAGEUR D'ESPACE INTERIEUR
211;21131;PHOTOGRAPHE
212;21211;ARTISTE DRAMATIQUE
212;21212;ARTISTE DE LA MUSIQUE ET DU CHANT
212;21213;ARTISTE DE LA DANSE
212;21214;ARTISTE DU CIRQUE ET DU MUSIC-HALL
212;21215;PROFESS. DE LA MISE EN SCENE ET DE LA REALISATION
212;21216;ANIMATEUR-PRESENTATEUR
212;21217;PRESENTATEUR DE MODELES
212;21221;PROFESSIONEL DU SON
212;21222;PROFESSIONNEL DE L'IMAGE
212;21223;PROFESSIONNEL DE L'ECLAIRAGE
212;21224;PROFESSIONNEL DU DECOR ET DES ACCESSOIRES
212;21225;PROFESSIONNEL DU COSTUME ET DE L'HABILLAGE
212;21226;PROFESSIONNEL DE LA COIFFURE ET DU MAQUILLAGE
212;21227;PROFESSIONNEL DU MONTAGE DE L'IMAGE ET SON
212;21231;PROFESSIONNEL DE LA PRODUCTION DES SPECTACLES
212;21232;AGENT DE PROMOTION DES ARTISTES
212;21241;OPERATEUR D'ATTRACTIONS
212;21242;EMPLOYE DES JEUX
212;21243;EXPLOITANT D'EQUIPEMENT DE LOISIRS ET SPORT
221;22111;ENSEIGNANT DES ECOLES
221;22121;ENSEIGNANT D'ENSEIGNEMENT GENERAL
221;22122;ENSEIGNANT D'ENSEIGNEMENT TECHNIQUE
221;22131;ENSEIGNANT CHERCHEUR
221;22141;PERS. D'EDUC. ET SURVEILLANCE D'ETABL. D'ENS.
221;22142;ADMINISTRATEUR D'ECOLE MAT. OU PRIMAIRE
221;22143;ADMINIS. D'ETABLIS. D'ENSEI. SEC. ET SUP.
221;22151;INSPECTEUR DE L 'ENSEIGNEMENT
222;22211;FORMATEUR
222;22212;CONSEILLER EN FORMATION
222;22213;RESPONSABLE PEDAGOGIQUE
222;22214;CONSULTANT EN FORMATION
222;22215;CONCEPTEUR-ORGANISATEUR EN FORMATION
222;22221;INSTRUCTEUR EN CONDUITE DE VEHIC. A MOTEUR
231;23111;INFORMATEUR SOCIAL
231;23112;INTERVENANT D'ACTION SOCIALE
231;23121;CHARGE DE PROTEC. DES BIENS ET DES PERSONNES
231;23131;ANIMATEUR GENERALISTE DE LOISIRS
231;23132;ANIM. SPECIAL. D'ACTIVITES CULTUR. ET TECHNIQUES.
231;23133;ANIM. SPECIAL. D'ACTIVITES SPORTIVES
231;23141;PROF. D'ACTIVITES SPORTIVES
231;23151;EDUCATEUR-INTERVENANT EDUCATIF
232;23211;CONSEILLER EN DEVELOPPEMENT LOCAL
232;23221;CONSEILLER EN EMPLOI ET INSERTION PROFESSION.
241;24111;AIDE SOIGNANT
241;24121;INFIRMIER GENERALISTE
241;24122;INFIRMIER DE SERVICE SPECIALISE
241;24131;CADRE DES SERVICES PARAMEDICAUX
242;24211;TECHNICIEN EN IMAGERIE MEDICALE
242;24212;TECHNICIEN EN LABO. D'ANALYSES MEDICALES
242;24213;PREPARATEUR EN PHARMACIE
242;24221;CONSEILLER EN INFORMATION MEDICALE
243;24311;MASSEUR KINESITHERAPEUTE
243;24312;ERGOTHERAPEUTE
243;24313;PSYCHOMOTRICIEN
243;24314;ORTHOPHONISTE
243;24315;ORTHOPTISTE
243;24316;PEDICURE PODOLOGUE
243;24317;DIETETICIEN
243;24321;AUDIOPROTHESISTE
243;24322;OPTICIEN-LUNETIER
243;24323;PROTHESISTE DENTAIRE
243;24324;PROTHESISTE-ORTHESISTE
311;31111;MEDECIN PRATICIEN
311;31112;CHIRURGIEN DENTISTE
311;31113;PSYCHOLOGUE CLINICIEN
311;31114;SAGE-FEMME
311;31121;SPECIALISTE CONSEIL DE LA SANTE PUBLIQUE
311;31131;VETERINAIRE
312;31211;BIOLOGISTE MEDICAL
312;31221;PHARMACIEN
321;32111;CADRE DE LA COMPTABILITE
321;32112;CADRE DE L'AUDIT ET DU CONTROLE FINANCIER
321;32113;RESPONSABLE ADMINISTRATIF ET FINANCIER
321;32114;CADRE FINANCIER SPECIALISE
321;32115;ANALYSTE DE GESTION
321;32121;CADRE DE LA GESTION DES RESSOURCES HUMAINES
321;32122;RESPONSABLE DE FORMATION EN ENTREPRISE
321;32131;RESPONSABLE EN ORGANISATION
321;32141;JURISTE
321;32142;COLLABORATEUR JURIDIQUE
321;32151;CHARGE D'ANALYSES ET DE DEVELOPPEMENT
321;32152;CHARGE D'ETU. ET DE RECH. EN SCIE. DE L'HOMME
321;32161;CADRE CHARGE DE LA SECURITE PUBLIQUE
321;32162;CADRE RESPONSABLE DES RESSOURCES PUBLIQUES
321;32163;CADRE RESPONSABLE DE L'UTIL. DES FONDS PUBLICS
321;32164;CADRE CHARGE DE L'APPL. DES DROITS DES PERSON.
321;32165;CADRE TECHNICO-ADMINIS. DES SERVICES AU PUBLIC
321;32171;CADRE JURIDIQUE GARANT DES REGLES INSTITUTI.
322;32172;CAD. RESP. DE LA MISE EN OEU. DE POL. POUVS PUBLICS
322;32211;REDACTEUR DE PRESSE
322;32212;CREATEUR DE SUPPORT DE COMMUNI. VISUELLE
322;32213;CHARGE DE COMMUNICATION
322;32214;SPECIALISTE DE LA GESTION DE L' INFORMATION
322;32221;RESPONSABLE DE CAMPAGNE PUBLICITAIRE
322;32222;RESPONSABLE DU PLAN MEDIA
322;32231;COORDINATEUR D'EDITION
322;32241;TRADUCTEUR, INTERPRETE
323;32311;INFORMATICIEN D'EXPLOITATION
323;32321;INFORMATICIEN D'ETUDE
323;32331;INFORMATICIEN EXPERT
323;32341;ORGANISATEUR INFORMATICIEN
331;33111;ACHETEUR INDUSTRIEL
331;33112;RESPONSABLE DE LA STRATEGIE COMMERCIALE
331;33113;RESPONSABLE DES VENTES
331;33114;CHEF DE PRODUIT
331;33115;CADRE DE GESTION ADMINISTRATIVE DES VENTES
331;33121;MARCHANDISEUR
331;33122;ACHETEUR DU COMMERCE
331;33123;CHEF DE DEPARTEMENT COMMERCIAL
331;33124;DIRECTEUR DE MAGASIN
332;33211;CONSEILLER FINANCIER BANCAIRE
332;33212;ATTACHE COMMERCIAL BANCAIRE
332;33213;RESPONSABLE D'EXPLOITATION BANCAIRE
332;33214;CONCEPTEUR-GESTION. DE PROD. BANCAIRES
332;33215;CONSEILLER EN CREDIT BANCAIRE
332;33216;OPERATEUR SUR MARCHES DE CAPITAUX
332;33221;RESPONSABLE D'EXPLOITATION EN ASSURANCES
332;33222;AGENT GENERAL COURTIER
332;33223;CONCEPTEUR-ANIMATEUR-DEVEL.PROD.D'ASSUR.
332;33224;INSPECTEUR TECHNICO-ADMINIST. D'ASSURANCES
332;33225;INSPECT. DELEGUE AUX INDEMNISATIONS EN ASSUR..
332;33226;CHARGE D'ETUDES ACTUARIELLES EN ASSU.
332;33231;CHARGE DE GESTION GLOBALE EN IMMOBILIER
332;33232;TRANSACTEUR EN IMMOBILIER
332;33233;CHARGE D'OPERATIONS IMMOBILIERES
333;33311;DIRIGEANT DE PME/PMI
333;33312;CADRE DIRIGEANT DE LA FONCTION PUBL.(ET ASSIMILE)
333;33313;CADRE D'ETAT-MAJOR DE GRANDE ENTRE. PRIVEE
411;41111;CULTIVATEUR EN GRANDES CULTURES
411;41112;MARAICHER-HORTICULTEUR
411;41113;JARDINIER D'ESPACES VERTS
411;41114;ARBORICULTEUR-VITICULTEUR
411;41115;SYLVICULTEUR
411;41116;BUCHERON
411;41117;AIDE AGRICOLE SAISONNIER
411;41121;ELEVEUR DE BETAIL SUR SOL
411;41122;ELEVEUR-SOIGNEUR DE CHEVAUX
411;41123;ELEVEUR EN PRODUCTION LAITIERE
411;41124;ELEVEUR HORS SOL
411;41125;ELEVEUR SPECIALISE EN PRODUCTIONS RARES
411;41131;POLYCULTEUR-ELEVEUR
411;41141;COLLECTEUR D'ESPECES SAUVAGES
412;41211;AQUACULTEUR
412;41212;MATELOT A LA PECHE
412;41221;MARIN A LA NAVIGATION MARITIME
412;41222;MARIN A LA NAVIGATION FLUVIALE
421;42111;ASSISTANT DES TRAVAUX PUBLICS ET DU GROS ¼UVRE
421;42112;OUVRIER DES TRAVAUX PUBLICS
421;42113;OUVRIER DU BETON
421;42114;OUVRIER DE LA MACONNERIE
111;11113;INTERVENANT AUPRES D'ENFANTS
421;42121;MONTEUR EN STRUCTURES METALLIQUES
421;42122;MONTEUR EN STRUCTURES BOIS
421;42123;COUVREUR
421;42124;OUVRIER DE L'ETANCHEITE ET DE L'ISOLATION
421;42131;OUVRIER DE L'EXTRACTION SOLIDE (MINERAI, MINERAUX)
421;42132;OUVRIER DE L'EXTRACTION LIQUIDE (PETROLE, EAU)
422;42211;ELECTRICIEN DU BATIMENT ET DES TRAVAUX PUBLICS
422;42212;INSTALLATEUR D'EQUIPEMENTS SANITAIRES ET THERM.
422;42221;POSEUR DE FERMETURES MENUISEES
422;42222;MONTEUR PLAQUISTE EN AGENCEMENTS
422;42231;POSEUR DE REVETEMENTS RIGIDES
422;42232;POSEUR DE REVETEMENTS SOUPLES
422;42233;PEINTRE EN BATIMENT / Peintre en bâtiment
431;43111;CONDUCTEUR DE TRANSPORT DE PARTICULIERS
431;43112;CONDUCTEUR DE TRANSP. EN COMMUN (RESEAU ROUT.)
431;43113;CONDUCTEUR-LIVREUR
431;43114;CONDUCTEUR DE TRANSP. DE MARCHAND. (RES.ROUT.)
431;43121;CONDUCTEUR SUR RESEAU GUIDE
432;43211;CONDUCTEUR D'ENGINS DE CHANTIER DU BTP, DU GENIE CIVIL ET DE L'EXPLOITATION DES
432;43212;CONDUCT. D'ENGINS D'EXPLOIT. AGRIC.ET FORESTIERE
432;43213;CONDUCTEUR D'ENGINS DE TRACTION
432;43221;CONDUCTEUR D'ENGINS DE LEVAGE
433;43311;AGENT DU STOCK ET DE LA REPARTITION DE MARCHANDISES
433;43312;AGENT DE MANIPULATION ET DE DEPLACEMENT DES CHARGES
433;43313;DEMENAGEUR
433;43314;AGENT DE ROUTAGE
433;43315;AGENT DISTRIBUTEUR
433;43321;AGENT DE MANOEUVRE DU RESEAU FERRE
433;43322;PERSONNEL DU MOUVEMENT (TRANSP. FERROVIAIRE)
433;43323;AGENT DE REMONTEE FILO-GUIDEE
433;43331;PERSON. ADMIN. DE LA CIRCULA. INTERN. DES MARCHAN.
433;43332;AFFRETEUR
433;43333;LITIGEUR TRANSPORT
434;43411;ACCOMPAGNATEUR TOURISME
434;43412;AGENT DE CONTROLE DES TRANSPORTS EN COMMUN
434;43413;PERSONNEL NAVIGUANT COMMERC. DE L' AVIATION CIVILE
434;43414;AGENT D'ESCALE
441;44111;AGENT D'USINAGE DES METAUX
441;44112;AGENT DE DECOUPAGE DES METAUX
441;44113;CONDUCTEUR D'EQUIPEMENT DE FORMAGE
441;44114;CHAUDRONNIER-TOLIER
441;44121;OPERATEUR-REGLEUR SUR MACHINE-OUTIL
441;44131;AGENT DE MONTAGE-ASSEMBLAGE DE LA CONST. MECA.
441;44132;SOUDEUR
441;44133;CHARPENTIER EN STRUCTURES METALLIQUES
441;44134;TUYAUTEUR INDUSTRIEL
441;44135;AJUSTEUR MECANICIEN
441;44141;AGENT DE TRAITEMENT THERMIQUE
441;44142;AGENT DE TRAITEMENT DE SURFACE
441;44143;STRATIFIEUR-MOULISTE
441;44151;CONTROLEUR DE FABRICATION DE LA CONSTRUCTION MECANIQUE ET DU TRAVAIL DES METAUX
442;44211;OPERATEUR SUR MACHINES AUTOMATIQUES EN PRODUCTION ELECTRIQUE ET ELECTRONIQUE
442;44212;INTERCONNECTEUR EN MAT. ELECTRI. ET ELECTROMECANIQUE
442;44213;INTERCONNECTEUR EN ELECTRONIQUE
442;44214;BOBINIER DE LA CONSTRUCTION ELECTRI. ET ELECTRON.
442;44221;CONTROLEUR EN ELECTRICITE ET ELECTRONIQUE
443;44311;MECANICIEN DE MAINTENANCE
443;44312;AFFUTEUR
443;44313;REGLEUR
443;44314;MAINTENICIEN EN MECANIQUE AERONAUTIQUE
443;44315;MAINTENICIEN EN MECANIQUE MARITIME
443;44316;MECANICIEN D'ENGINS DE CHANTIER, DE LEVAGE ET MANUTENTION ET DE MACHINES AGRICOL
443;44321;MECANICIEN DE VEHICULES PARTICULIERS ET INDUSTRIELS
443;44322;MECA. EN MOTOCYC., MATERIEL D'ENTRET. ET DE LOISIRS
443;44323;REPARATEUR EN CARROSSERIE
443;44324;MAINTENIC. EN MICROSYSTEMES HORLOGERS ET PHOTO.
443;44331;ELECTRICIEN DE MAINTENANCE
443;44332;MAINTENICIEN EN INSTRUMENTS DE BORD, EQUIPEMENTS ELECTRIQUES ET ELECTRONIQUES
443;44341;POLYMAINTENICIEN
451;45111;PILOTE D'INSTALLATION DES INDUSTRIES CHIMIQUES ET DE PRODUCTION D'ENERGIE
451;45112;OPERATEUR SUR APPAREILS DE TRANSFORMATION PHYSIQUES OU CHIMIQUES
451;45113;OPERATEUR SUR MACHINES DE FORMAGE DES MATIERES PLASTIQUES ET DU CAOUTCHOUC
451;45121;PILOTE D'INSTAL. DES INDUST. AGRO-ALIMENTAIRES
451;45122;OPERATEUR SUR MACHINES ET APPAREILS DE FABRICATION DES INDUSTRIES AGRO-ALIMENTAI
452;45211;PILOTE D'INSTALLATION DE PRODUCTION DES METAUX
452;45212;OPERATEUR DE PRODUCTION DES METAUX
452;45213;OPERATEUR SUR MACHINES DE PREMIERE TRANSF. DES METAUX
452;45221;PILOTE D'INSTALLATION DE PRODUCTION DE MAT. VERRIERE
452;45222;OPERATEUR DE FORMAGE DU VERRE
452;45231;PILOTE D'INSTALLATION DE PRODUCTION CIMENTIERE
452;45232;OPER. DE PROD. DE CERAMIQUE ET DE MAT. DE CONSTRUCTION
453;45311;OPERAT. DE PROD. DE PANNEAUX A BASE DE BOIS
453;45321;OPERAT. DE PROD. DES PATES A PAPIER ET A CARTON
453;45322;OPERATEUR DE PRODUCTION DE PAPIER-CARTON
454;45411;OPERATEUR SUR MACHINES DE FINITION, CONTROLE ET CONDITIONNEMENT
454;45412;AGENT MAIN DE FINITION,CONTROLE ET CONDITIONNEMENT
454;45413;OPERATEUR DE LABORATOIRE DES INDUSTRIES DE PROCESS
454;45414;AGENT DE TRAITEMENTS DEPOLLUANTS
454;45421;MODELEUR-MOULISTE
461;46111;TRIEUR-CLASSEUR DES INDUST. DE MAT. SOUPLES.
461;46112;TEINTURIER-COLORISTE DES INDUST. DE MAT. SOUPLES.
461;46113;PREPARATEUR DE PX DES INDUST. DE MAT. SOUPLES.
461;46114;PATRONNIER-GRADEUR DES INDUST. DE MAT. SOUPLES.
461;46115;OPERATEUR D'ATELIER DE COUPE DES IND. DE MAT. SOUPLES
461;46116;APPRETEUR DES INDUSTRIES DES MAT. SOUPLES.
461;46121;CONDUCTEUR DE MACHINES DE FILATURE TEXTILE
461;46122;CONDUCT. DE MACHINES DE FABRICATION DE PX TEXTILES
461;46123;OPERATEUR DE TANNERIE-MEGISSERIE
461;46124;OPERATEUR D'ASSEMBLAGE-MONTAGE DES INDUSTRIES DES CUIRS ET PEAUX T MATERIAUX ASS
461;46125;OPERATEUR D'ASSEMBLAGE-MONTAGE DES INDUSTRIES DE L'HABILLEMENT ET AUTRES FABRICA
461;46131;COND. DE MACHINES D'ENNOBLISSEMENT TEXTILE
461;46132;OPERA. DE FINITION DES INDUST. DES MAT. SOUPLES
461;46133;VISITEUR-CONTROLEUR DES INDUSTRIES DES MAT. SOUPLES
461;46134;OPERATEUR D'ENTRETIEN DES ARTICLES TEXTILES
462;46211;PREPARATEUR-CORRECTEUR DES INDUSTRIES GRAPHIQUES
462;46212;OPERATEUR DE COMPOSITION
462;46213;PREPARATEUR EN FORME IMPRIMANTE
462;46214;PHOTOGRAVEUR
462;46221;CONDUCTEUR DE MACHINES D'IMPRESSION
462;46222;BOBINIER-RECEVEUR DES INDUSTRIES GRAPHIQUES
462;46231;CONDUCTEUR DE MACHINES DE FACONNAGE
462;46232;OPERATEUR D'EXECUTION DE FACONNAGE
462;46241;OPERATEUR DE LABORATOIRE PHOTOGRAPHIQUE
462;46242;OPERATEUR DE LABORATOIRE CINEMATOGRAPHIQUE
463;46311;OPERATEUR DE SCIAGE DEBIT
463;46321;CONDUCTEUR DE MACHINE DE FABRICATION DES INDUSTRIES DE L'AMEUBLEMENT ET DU BOIS
463;46322;FACONNEUR BOIS ET MAT. ASSOCIES (PROD. DE SERIE)
463;46323;MONTEUR D'OUVRAGES EN BOIS ET MATERIAUX ASSOCIES (PRODUCTION DE SERIE)
471;47111;PREPARA. EN PRODUITS DE BOULANGERIE-VIENNOISERIE / Boulanger
471;47112;PREPARA. EN PRODUITS DE PATISSERIE-CONFISERIE
471;47113;EMPLOYE EN TERMINAL DE CUISSON (BOULANG.VIENNOIS.)
471;47121;OPERATEUR DE TRANSFORMATION DES VIANDES
471;47122;PREPARATEUR EN PRODUITS CARNES
471;47123;TRAITEUR-CHARCUTIER
471;47124;PREPARATEUR EN PRODUITS DE LA PECHE
471;47131;OPERATEUR DE FERMENTATION ARTISANALE
471;47132;TESTEUR SENSORIEL
471;47141;ASSISTANT DE FABRICATION DE L'ALIMENTATION
472;47211;REPARATEUR-RETOUCHEUR EN HABILLEMENT
472;47212;FABRICANT DE VETEMENTS SUR MESURE OU PETITE SERIE
472;47213;FABRICANT D'ARTICLES DE CHAPELLERIE
472;47214;TAPISSIER-DECORATEUR EN AMEUBLEMENT
472;47221;FABRICANT D'ARTICLES EN CUIR ET AUTRES MATERIAUX SOUPLES (HORS VETEMENTS)
472;47222;REPARA. D'ARTICLES EN CUIR ET AUTRES MAT. SOUPLES
472;47231;PROFESSIONNEL DE L'ENTRETIEN ARTIS. DES TEXTILES
472;47232;FACONNIER D'OUVRAGES D' ART EN FILS
473;47311;METALLIER ARTISANAL
473;47312;PROFESS. DE LA BIJOUTERIE, ORFEVRERIE ET JOAILLERIE
473;47321;VERRIER A LA MAIN
473;47322;CERAMISTE A LA MAIN
473;47331;REALISATEUR D'OUVRAGES EN BOIS ET MAT. ASSOCIES
473;47332;FACONNIER D'OUVRAGES DECOR. EN BOIS ET MAT. ASSOCIES
473;47333;FINISSEUR SUR BOIS
473;47334;FABRICANT D'OBJETS DE VANNERIE
473;47341;PROFES. DU TRAVAIL DE LA PIERRE ET MAT. ASSOCIES
474;47411;PROFESSIONNEL DE LA GRAVURE
474;47412;PROFESSIONNEL DE LA DORURE
474;47413;PROFESSIONNEL DE LA RELIURE
474;47421;PEINTRE FINISSEUR D' ART
474;47431;FACTEUR-REPARATEUR D'INSTRUMENTS DE MUSIQUE
474;47432;PROF. DE LA CONSERVATION DES ANIMAUX
511;51111;AGENT D'ENCADREMENT DE LA CONSTRUCTION MECANIQUE
511;51112;AGENT D'ENCADREMENT DE PROD. ELECT. ET ELECTRONIQUE
511;51121;AGENT D' ENCADREMENT DES INDUSTRIES DE PROCESS
511;51131;AGENT D'ENCADREMENT DES INDUS. DES MAT. SOUPLES
511;51132;AGENT D'ENCADREMENT DES INDUSTRIES GRAPHIQUES
511;51133;AGENT D'ENCADREMENT DES LABO PHOTO ET CINEMAT.
511;51134;AGENT D'ENCADREMENT DES INDUS. DE L' AMEUB. ET BOIS
512;51211;AGENT D'ENCADREMENT DE MAINTENANCE
521;52111;TECHNICIEN DE METHODES-ORDONNANCEMENT-PLANIFICATION DE L'INDUSTRIE
521;52121;DESSINATEUR-PROJETEUR DE LA CONSTRUCTION MECANIQUE ET DU TRAVAIL DES METAUX 
521;52122;DESSINAT. DE CONST. MECA. ET TRAVAIL DES METAUX
521;52131;TECHNICIEN D'ETUDES-RECHERCHE-DEVELOPPEMENT EN ELECTRICITE ET ELECTRICITE
521;52132;DESSINATEUR-PROJETEUR EN ELECTRI. ET ELECTRONIQUE
521;52133;DESSINATEUR EN ELECTRICITE ET ELECTRONIQUE
521;52141;TECHN. DE LABO DE RECHERCHE DES INDUST. DE PROCESS
521;52151;MODELISTE DES INDUSTRIES DE MATERIAUX SOUPLES
522;52211;TECHNICIEN DE FABRICATION DE LA CONSTRUCTION MECANIQUE ET DU TRAVAIL DES METAUX
522;52212;TECHNICIEN QUALITE DE LA CONSTRUCTION MECANIQUE ET DU TRAVAIL DES METAUX
522;52221;TECHN. DE CONTROLE-ESSAI-QUALITE EN ELEC. ET ELECTRO.
522;52231;TECHNICIEN DE PRODUCTION DES INDUSTRIES DE PROCESS
522;52232;TECHNICIEN DE LABORATOIRE DE CONTROLE DE FABRICATION DES INDUSTRIES DE PROCESS
522;52233;TECHN. EN APPLIC. INDUST. DES INDUSTRIES DE PROCESS
522;52234;TECHNICIEN EN ENVIRONNEMENT DES INDUST. DE PROCESS
522;52235;TECHN. D'ANALYSES INDUS. DES INDUSTRIES DE PROCESS
522;52241;TECHNICIEN DES INDUSTRIES DES MATERIAUX SOUPLES
522;52242;TECHNICIEN DES INDUSTRIES GRAPHIQUES
522;52243;TECHNICIEN DES INDUST. DE L'AMEUBLEMENT ET DU BOIS
523;52311;TECHN. D'INSTALLATION D'EQUIPEMENTS INDUST. ET PROF.
523;52312;INSTALLATEUR-MAINTENICIEN EN SYSTEMES AUTOMATISES
523;52313;INSTALLATEUR-MAINTENICIEN EN ASCENSEURS (ET AUTRES SYSTEMES AUTOMATISES)
523;52314;INSPECTEUR DE MISE EN CONFORMITE
523;52315;REDACTEUR DE NOTICES TECHNIQUES
523;52321;TECHNICIEN DE MAINTENANCE EN INFORMATIQUE
523;52322;MAINTENICIEN EN MATERIEL BUREAUTIQUE
523;52331;MAINTENICIEN EN BIENS ELECTRODOMESTIQUES
523;52332;MAINTENICIEN DES SYSTEMES THERMIQUES, CLIMATIQUES ET FRIGORIFIQUES
523;52333;MAINTENICIEN EN ELECTRONIQUE
531;53111;CADRE-TECHN. DE METHODES-ORDONNANCEMENT-PLAN.
531;53121;CADRE-TECHN. D'ETUDES SCIENT. ET DE RECHERCHE FONDAM.
531;53122;CADRE-TECHNIQUE D'ETUDES-RECHERCHE-DEVELOPPEMENT DE L'INDUSTRIE
531;53131;CADRE TECHNIQUE DE L'ENVIRONNEMENT
532;53211;CADRE TECHNIQUE DE LA PRODUCTION
532;53212;CADRE TECHNIQUE DE CONTROLE-QUALITE
532;53213;CADRE TECHNIQUE D'HYGIENE ET SECURITE
533;53311;CADRE TECHNICO-COMMERCIAL
533;53312;INGENIEUR D' AFFAIRES
533;53321;CADRE TECHNIQUE D'ENTRETIEN,MAINTENANCE, TRAV. NEUFS
611;61111;AGENT TECHNIQUE AGRICOLE
611;61112;CONSEILLER D'AGRICULTURE
611;61113;CHARGE D'ETUDES ET DE RECHERCHES AGRI. ET AQUACOLES
611;61114;CHARGE DE LA PROTECTION DU PATRIMOINE NATUREL
